Tmac-images-uploader-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/Debug-iphonesimulator/mac-images-uploader.app/Info.plist /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-eaotocxphhszuqagqzbpeymjkala/mac-images-uploader_Prefix.pch.pch mac-images-uploader_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-cbvagfrxjavirlffxzgzgoomdwpx/mac-images-uploader_Prefix.pch.pch mac-images-uploader_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-duykvpqqqqtiuzfnfozwlyfcxqwd/mac-images-uploader_Prefix.pch.pch mac-images-uploader_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-berfplylhkzyfygkvdlxlbromtge/mac-images-uploader_Prefix.pch.pch mac-images-uploader_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiFile.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/main.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/AFItemView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ASIInputStream.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
